-416.2632,-335.9474,0.0,2.0
-340.15,51.95,0.0,2.0
-243.0667,-3.2,0.0,2.0
-290.1429,-78.2381,0.0,2.0
-280.5882,-1.2353,0.0,2.0
-242.125,181.3125,0.0,2.0
-248.15,192.2,0.0,2.0
-325.8696,133.2609,0.0,2.0
-321.35,119.7,0.0,2.0
-300.8824,139.0,0.0,2.0
-392.75,189.8125,0.0,2.0
-328.8667,295.0667,0.0,2.0
-393.0,206.4783,0.0,2.0
-337.9545,219.0,0.0,2.0
-294.8235,133.1765,0.0,4.0
-215.2,268.8,0.0,2.0
-311.5,116.0714,0.0,2.0
-259.125,216.9167,0.0,2.0
-299.2353,111.8235,0.0,2.0
-212.3333,109.2083,0.0,2.0
-308.1176,180.1765,0.0,2.0
-300.3571,294.6429,0.0,2.0
-298.375,235.125,0.0,2.0
-311.8667,196.2,0.0,2.0
-379.1304,147.0435,0.0,2.0
-322.4444,177.6667,0.0,2.0
-285.3125,240.375,0.0,2.0
-358.5417,109.0833,0.0,2.0
-247.2632,137.6842,0.0,2.0
-247.4118,202.8824,0.0,2.0
-372.45,219.05,0.0,2.0
-312.0,279.9565,0.0,2.0
-310.5789,250.0526,0.0,2.0
-202.4,280.6667,0.0,2.0
-362.9091,185.9091,0.0,2.0
-262.9412,205.4118,0.0,2.0
-358.8,174.6,0.0,2.0
-297.125,152.1875,0.0,2.0
-236.7059,153.7059,0.0,2.0
-388.7368,237.1579,0.0,2.0
-235.1875,118.0,0.0,2.0
-297.7619,118.0,0.0,2.0
-353.5333,291.6,0.0,2.0
-344.5333,233.3,0.0,2.0
-345.8824,291.8824,0.0,2.0
-278.55,164.35,0.0,2.0
-202.7619,110.5238,0.0,2.0
-312.5,287.7143,0.0,2.0
-294.6538,254.9231,0.0,2.0
-301.6296,227.5185,0.0,2.0
-315.7857,294.6429,0.0,2.0
-352.1667,139.7917,0.0,2.0
-212.7368,169.4211,0.0,2.0
-354.0,190.2812,0.0,2.0
-388.5556,289.8333,0.0,2.0
-344.3,178.25,0.0,2.0
-312.087,266.1304,0.0,2.0
-291.6087,268.6522,0.0,2.0
-319.0,254.0909,0.0,2.0
-310.3182,205.2273,0.0,2.0
-239.1667,125.8333,0.0,2.0
-389.05,141.95,0.0,2.0
-327.55,225.35,0.0,1.0
-355.9,214.5,0.0,2.0
-306.8889,190.2778,0.0,2.0
-231.5294,274.4118,0.0,2.0
-305.8333,124.0,0.0,2.0
-354.6,262.4,0.0,2.0
-225.5,163.5,0.0,2.0
-201.6,290.9,0.0,2.0
-339.3846,188.6923,0.0,2.0
-239.55,190.75,0.0,2.0
-393.7778,389.2222,0.0,2.0
-383.875,425.1875,0.0,2.0
-335.2778,324.2222,0.0,2.0
-244.7083,431.875,0.0,2.0
-309.7391,371.6522,0.0,2.0
-391.1905,475.9048,0.0,2.0
-341.0,336.5556,0.0,2.0
-244.1053,361.3158,0.0,2.0
-354.913,343.913,0.0,2.0
-216.4706,486.1176,0.0,2.0
-309.3889,437.1111,0.0,2.0
-216.6471,375.2941,0.0,2.0
-375.2632,480.5789,0.0,2.0
-362.5217,356.2174,0.0,2.0
-289.5625,433.3125,0.0,2.0
-321.2273,468.2727,0.0,2.0
-292.4,470.9,0.0,2.0
-309.1364,415.5455,0.0,2.0
-343.4286,487.1429,0.0,2.0
-387.125,396.9375,0.0,2.0
-242.7273,471.1818,0.0,2.0
-258.16,354.44,0.0,2.0
-302.0526,470.6316,0.0,2.0
-334.5556,309.2778,0.0,2.0
-344.9048,363.619,0.0,2.0
-297.2,325.7,0.0,2.0
-305.5238,351.0476,0.0,2.0
-229.1875,445.0625,0.0,2.0
-257.6429,322.3929,0.0,2.0
-264.5789,347.0,0.0,2.0
-316.0,488.2143,0.0,2.0
-280.5333,497.2667,0.0,2.0
-234.35,386.15,0.0,2.0
-267.7273,385.1818,0.0,2.0
-335.0,358.2,0.0,2.0
-234.0476,323.2857,0.0,2.0
-328.0,352.2381,0.0,2.0
-339.0952,495.1905,0.0,2.0
-376.5,362.8333,0.0,2.0
-208.45,421.85,0.0,2.0
-333.7188,422.9375,0.0,2.0
-281.6667,415.1905,0.0,2.0
-355.625,420.0,0.0,2.0
-278.4545,306.0,0.0,2.0
-327.5238,458.0952,0.0,2.0
-241.9524,335.0,0.0,2.0
-365.7273,405.7273,0.0,2.0
-272.35,440.6,0.0,2.0
-390.375,331.75,0.0,2.0
-213.2632,480.3158,0.0,2.0
-249.2353,336.2941,0.0,2.0
-237.8824,483.8235,0.0,2.0
-260.8421,384.0526,0.0,2.0
-244.7143,348.2857,0.0,2.0
-256.4545,309.6818,0.0,2.0
-204.1765,456.5294,0.0,2.0
-272.1364,482.0909,0.0,2.0
-301.2105,416.5263,0.0,2.0
-377.0952,352.6667,0.0,2.0
-300.7857,315.8571,0.0,2.0
-311.0588,447.1765,0.0,2.0
-297.5455,383.2273,0.0,2.0
-201.5714,405.3571,0.0,2.0
-310.9,463.5,0.0,2.0
-223.0,315.5652,0.0,2.0
-43.7059,-425.5882,0.0,4.0
-116.7778,-327.5556,0.0,2.0
-123.75,-490.2,0.0,2.0
-138.0,-493.7727,0.0,2.0
-91.0,-485.0455,0.0,2.0
-108.2174,-406.1304,0.0,2.0
-130.0833,-350.7083,0.0,2.0
-36.1111,-461.8333,0.0,2.0
-127.381,-365.1429,0.0,2.0
-99.0952,-480.0476,0.0,2.0
-5.1579,-473.2105,0.0,2.0
-97.381,-328.8095,0.0,2.0
-36.25,-477.75,0.0,2.0
-85.4737,-340.3684,0.0,3.0
-157.8636,-487.7273,0.0,2.0
-65.1304,-414.4783,0.0,2.0
-91.7083,-437.25,0.0,2.0
-11.875,-341.1875,0.0,2.0
-38.4643,-397.75,0.0,4.0
-20.0833,-476.5833,0.0,2.0
-125.0,-459.6316,0.0,2.0
-102.8421,-334.6842,0.0,2.0
-105.0909,-454.4545,0.0,2.0
-165.5263,-313.4737,0.0,2.0
-35.1579,-338.4737,0.0,2.0
-96.3043,-317.2609,0.0,2.0
-151.2,-341.52,0.0,2.0
-143.5,-320.5,0.0,2.0
-117.1154,-403.0385,0.0,2.0
-106.8846,-467.0769,0.0,2.0
-135.15,-458.5,0.0,2.0
-176.95,-438.0,0.0,2.0
-129.9048,-447.8095,0.0,2.0
-150.9412,-455.1176,0.0,2.0
-188.9524,-434.381,0.0,2.0
-1.5,-300.8,0.0,2.0
-62.9333,-425.3333,0.0,2.0
-123.5882,-377.8235,0.0,2.0
-54.5263,-234.1579,0.0,2.0
-158.0,-198.0588,0.0,2.0
-136.0909,-103.5,0.0,2.0
-105.2917,-225.2083,0.0,2.0
-174.1429,-281.8929,0.0,2.0
-102.0,-278.9643,0.0,2.0
-37.6429,-249.5714,0.0,2.0
-67.0556,-266.8889,0.0,2.0
-138.3125,-195.5625,0.0,2.0
-136.9231,-228.0385,0.0,2.0
-130.3462,-217.7308,0.0,2.0
-153.1034,-238.069,0.0,2.0
-114.6316,-216.2105,0.0,2.0
-64.0714,-275.5,0.0,2.0
-144.88,-231.4,0.0,2.0
-97.8333,-251.3889,0.0,2.0
-100.8824,-241.4118,0.0,2.0
-82.6364,-245.4545,0.0,2.0
-74.5667,61.0667,0.0,2.0
-103.2941,-52.9412,0.0,4.0
-49.2381,-34.5714,0.0,2.0
-87.6471,64.9412,0.0,2.0
-19.0455,88.0455,0.0,2.0
-116.0556,40.2222,0.0,2.0
-129.75,67.25,0.0,2.0
-94.0,52.48,0.0,2.0
-127.0588,-76.9412,0.0,2.0
-104.0,15.5333,0.0,2.0
-75.0909,-53.5455,0.0,2.0
-140.5185,-73.2963,0.0,2.0
-166.5789,-7.5263,0.0,2.0
-161.15,-23.25,0.0,2.0
-78.9355,80.0645,0.0,2.0
-159.619,85.8095,0.0,2.0
-111.625,3.1875,0.0,2.0
-43.3529,95.6471,0.0,2.0
-31.6364,-78.9091,0.0,2.0
-96.619,-9.9524,0.0,2.0
-112.2759,59.9655,0.0,2.0
-60.375,32.5,0.0,2.0
-168.3333,73.6667,0.0,4.0
-128.8333,46.1111,0.0,2.0
-92.7895,42.3684,0.0,2.0
-63.1765,-0.7059,0.0,2.0
-135.2778,0.4444,0.0,2.0
-179.8824,-19.4118,0.0,2.0
-139.7647,97.8235,0.0,2.0
-120.7308,7.0,0.0,2.0
-146.1429,-2.0476,0.0,2.0
-79.5238,-20.9048,0.0,2.0
-190.5789,-48.3684,0.0,2.0
-120.8667,83.4667,0.0,2.0
-187.3125,9.0,0.0,2.0
-119.3333,48.5556,0.0,2.0
-49.8889,-14.2222,0.0,2.0
-8.4286,71.7857,0.0,2.0
-93.75,91.4167,0.0,2.0
-117.3333,-53.5,0.0,2.0
-98.875,22.8125,0.0,2.0
-126.5556,52.5556,0.0,2.0
-112.2667,-27.0,0.0,2.0
-11.1579,53.7368,0.0,2.0
-12.1,174.2,0.0,4.0
-56.6,188.4,0.0,2.0
-69.6111,107.9444,0.0,2.0
-18.6,130.8667,0.0,2.0
-59.8824,162.9412,0.0,2.0
-150.4211,241.0,0.0,2.0
-137.15,240.3,0.0,2.0
-97.4737,125.2632,0.0,2.0
-11.85,285.55,0.0,2.0
-169.8421,148.8947,0.0,2.0
-38.88,114.28,0.0,2.0
-30.7619,167.0,0.0,2.0
-189.9048,113.3333,0.0,2.0
-129.3333,188.2667,0.0,2.0
-74.45,245.3,0.0,2.0
-158.6667,214.1667,0.0,2.0
-92.3462,205.0,0.0,2.0
-139.0435,152.087,0.0,2.0
-117.4444,158.9444,0.0,2.0
-190.5714,121.0714,0.0,2.0
-73.9524,207.381,0.0,2.0
-139.3889,201.1111,0.0,2.0
-97.3684,292.7368,0.0,2.0
-30.2333,143.8,0.0,2.0
-31.9167,183.7917,0.0,2.0
-92.5,158.8125,0.0,2.0
-172.5263,180.1579,0.0,2.0
-161.9545,168.5,0.0,2.0
-96.1667,113.5556,0.0,2.0
-172.0,230.4,0.0,2.0
-105.2609,159.913,0.0,2.0
-77.381,269.381,0.0,2.0
-37.1111,148.7778,0.0,2.0
-128.1818,123.6364,0.0,2.0
-113.25,296.0,0.0,2.0
-104.6087,279.3478,0.0,2.0
-32.2857,257.5,0.0,2.0
-73.1429,162.9286,0.0,2.0
-70.5333,296.8667,0.0,2.0
-40.2,265.4,0.0,2.0
-41.0385,178.4615,0.0,2.0
-100.2727,236.8636,0.0,2.0
-129.9565,141.1739,0.0,2.0
-166.875,209.875,0.0,2.0
-17.2,233.7,0.0,2.0
-129.8889,232.3333,0.0,2.0
-121.45,401.5,0.0,2.0
-20.5909,492.4545,0.0,2.0
-3.3125,354.4375,0.0,2.0
-94.8,445.75,0.0,2.0
-179.625,343.0625,0.0,1.0
-36.9565,490.7391,0.0,2.0
-42.7895,386.2632,0.0,2.0
-137.7778,357.7222,0.0,2.0
-186.3043,488.3478,0.0,2.0
-170.3333,408.375,0.0,2.0
-78.85,355.3,0.0,2.0
-75.65,457.85,0.0,2.0
-180.55,328.35,0.0,2.0
-133.9412,383.3529,0.0,2.0
-117.12,473.04,0.0,2.0
-162.3077,427.3846,0.0,2.0
-97.6471,387.2941,0.0,2.0
-151.3571,331.7857,0.0,2.0
-123.4783,446.0435,0.0,2.0
-82.6818,313.3636,0.0,2.0
-96.0,411.55,0.0,2.0
-97.6667,320.2857,0.0,2.0
-129.8235,392.1176,0.0,2.0
-94.7647,347.2353,0.0,4.0
-43.4706,305.2941,0.0,2.0
-153.0714,338.0714,0.0,2.0
-63.6667,417.4286,0.0,2.0
-69.4667,452.4,0.0,2.0
-103.3478,356.3913,0.0,2.0
-98.8846,492.8077,0.0,2.0
-133.2,460.6,0.0,2.0
-84.5769,365.5,0.0,2.0
-16.8,460.0667,0.0,2.0
-170.7619,401.8571,0.0,2.0
-105.2,315.3,0.0,2.0
-115.3529,382.1765,0.0,2.0
-7.65,418.8,0.0,2.0
-91.4667,363.1333,0.0,2.0
-40.9167,408.9167,0.0,2.0
-141.0,316.8235,0.0,2.0
-22.8947,368.8947,0.0,2.0
-158.6,327.7,0.0,2.0
-54.7391,372.1304,0.0,2.0
-105.7857,323.4286,0.0,2.0
-9.0,483.2857,0.0,2.0
-161.2727,414.4545,0.0,2.0
-77.1818,341.9091,0.0,2.0
-1.8,486.4,0.0,2.0
-39.7143,333.5,0.0,2.0
128.4211,-431.6842,0.0,2.0
39.64,-361.16,0.0,2.0
194.2632,-338.5789,0.0,2.0
167.8636,-496.5,0.0,2.0
195.8,-360.65,0.0,2.0
65.4,-388.15,0.0,2.0
159.5294,-343.4118,0.0,2.0
34.5294,-370.8824,0.0,2.0
125.1429,-492.4286,0.0,2.0
69.0,-476.5714,0.0,2.0
183.7222,-481.7222,0.0,4.0
37.3889,-398.2778,0.0,2.0
164.7368,-468.1579,0.0,2.0
121.0,-396.6957,0.0,2.0
175.2692,-433.6154,0.0,2.0
78.9412,-461.0588,0.0,2.0
37.2,-310.3,0.0,2.0
47.2857,-392.3571,0.0,2.0
148.037,-443.2593,0.0,2.0
188.2353,-429.2353,0.0,2.0
119.95,-404.7,0.0,2.0
18.9643,-465.5,0.0,2.0
183.1176,-458.5294,0.0,2.0
138.9444,-377.2222,0.0,2.0
189.0,-318.6471,0.0,2.0
42.25,-480.3125,0.0,2.0
29.1,-354.75,0.0,2.0
92.8,-420.1,0.0,2.0
174.6538,-353.9231,0.0,2.0
176.9167,-487.8333,0.0,2.0
141.72,-403.4,0.0,2.0
98.2143,-401.6429,0.0,2.0
75.5333,-451.8667,0.0,2.0
139.3043,-450.8696,0.0,2.0
45.4348,-431.4348,0.0,2.0
157.9565,-435.2609,0.0,2.0
17.4667,-474.0,0.0,2.0
72.55,-442.5,0.0,2.0
23.0,-471.8824,0.0,2.0
141.0417,-328.7917,0.0,2.0
28.8667,-345.2667,0.0,2.0
13.6087,-236.9565,0.0,2.0
153.8,-144.4,0.0,2.0
101.2083,-276.6667,0.0,2.0
57.2083,-254.5833,0.0,2.0
58.2105,-179.7368,0.0,2.0
97.5625,-207.5625,0.0,2.0
102.6957,-258.8696,0.0,2.0
101.5,-198.5833,0.0,2.0
63.5625,-293.25,0.0,2.0
128.125,-209.625,0.0,2.0
61.6316,-193.9474,0.0,2.0
151.8421,-171.0,0.0,2.0
102.8,-154.0,0.0,2.0
194.96,-147.2,0.0,2.0
196.5263,-116.1579,0.0,2.0
167.8235,-123.9412,0.0,2.0
109.0556,-202.7778,0.0,2.0
80.84,-250.44,0.0,2.0
103.6471,-179.4706,0.0,4.0
143.0,-212.3333,0.0,2.0
80.0,-190.1429,0.0,2.0
64.3043,-249.0435,0.0,2.0
175.125,-118.5,0.0,2.0
76.6667,-138.0556,0.0,2.0
77.4375,-175.1875,0.0,2.0
64.36,-114.2,0.0,2.0
118.45,-184.35,0.0,2.0
69.1875,-194.5,0.0,2.0
92.2609,-251.8261,0.0,2.0
100.0769,-147.1538,0.0,2.0
87.04,-230.76,0.0,2.0
99.381,-134.381,0.0,2.0
165.0769,-114.0769,0.0,2.0
87.0625,-203.25,0.0,2.0
86.3571,-187.7857,0.0,2.0
162.9474,-130.1579,0.0,2.0
41.0714,43.4286,0.0,2.0
92.75,-24.2,0.0,2.0
98.4762,-77.0,0.0,4.0
136.65,-16.9,0.0,2.0
112.7,-51.15,0.0,2.0
9.6154,42.0385,0.0,2.0
98.1481,51.5556,0.0,2.0
98.7,2.8,0.0,2.0
8.8235,-54.0,0.0,2.0
15.1111,52.2222,0.0,2.0
99.65,-35.65,0.0,2.0
94.7059,14.6471,0.0,2.0
44.6842,1.0526,0.0,2.0
103.8095,-56.619,0.0,2.0
91.75,-89.5,0.0,2.0
184.2105,1.0,0.0,2.0
108.5455,42.8636,0.0,2.0
121.9524,40.6667,0.0,2.0
146.4211,-57.0526,0.0,2.0
73.5556,3.7222,0.0,2.0
101.8077,-9.1154,0.0,2.0
26.0,53.5263,0.0,2.0
15.0833,-6.875,0.0,2.0
159.7586,9.5862,0.0,2.0
67.9444,-55.8889,0.0,2.0
138.0,74.3684,0.0,2.0
114.2069,-30.3103,0.0,2.0
63.0476,-68.6667,0.0,2.0
140.2857,59.4762,0.0,2.0
174.2778,55.2222,0.0,2.0
15.5417,-83.375,0.0,2.0
49.0,-48.3182,0.0,2.0
139.375,19.4167,0.0,2.0
94.8462,23.1538,0.0,2.0
80.0,-22.8824,0.0,2.0
108.6471,24.7059,0.0,2.0
7.6667,33.5333,0.0,2.0
86.5,22.6875,0.0,2.0
44.4667,24.4,0.0,4.0
13.9231,31.5385,0.0,2.0
89.0,65.1765,0.0,2.0
61.4783,-3.1304,0.0,2.0
131.4667,33.3333,0.0,2.0
101.6286,32.9714,0.0,2.0
77.7647,-10.9412,0.0,2.0
184.5,-73.4286,0.0,2.0
70.8261,32.6522,0.0,2.0
17.8333,-40.1111,0.0,2.0
194.3704,-23.3333,0.0,2.0
180.4545,-55.5455,0.0,2.0
144.9333,-64.2,0.0,2.0
172.4091,45.7273,0.0,2.0
91.7619,87.2857,0.0,2.0
22.963,75.5926,0.0,2.0
74.8333,-63.25,0.0,2.0
84.4783,-54.6957,0.0,2.0
154.2778,41.6667,0.0,2.0
105.6522,87.2174,0.0,2.0
69.6,107.45,0.0,2.0
80.6296,171.963,0.0,2.0
56.1154,156.1154,0.0,2.0
81.1379,270.931,0.0,2.0
96.5769,111.7308,0.0,2.0
129.6842,107.2632,0.0,2.0
26.2692,187.3846,0.0,2.0
33.7895,180.8421,0.0,2.0
138.0,110.087,0.0,2.0
127.35,281.7,0.0,2.0
91.4444,132.6667,0.0,2.0
76.0,117.875,0.0,2.0
94.75,143.4,0.0,2.0
179.6957,116.7391,0.0,2.0
38.8846,280.0,0.0,2.0
86.3182,236.5455,0.0,2.0
48.1579,150.3684,0.0,2.0
127.9231,235.6154,0.0,2.0
114.1111,206.0,0.0,2.0
196.7333,246.1333,0.0,2.0
96.0476,274.0,0.0,2.0
57.6364,132.0909,0.0,2.0
172.6,152.76,0.0,2.0
154.8,123.05,0.0,2.0
141.1818,181.5,0.0,2.0
169.3913,109.913,0.0,2.0
115.7368,154.1579,0.0,2.0
125.3333,182.2778,0.0,2.0
130.2941,250.2941,0.0,2.0
95.7143,165.1905,0.0,2.0
102.381,260.0952,0.0,2.0
83.8261,122.0435,0.0,2.0
96.7619,203.3333,0.0,2.0
9.4286,177.0714,0.0,2.0
187.4706,297.1765,0.0,2.0
76.4375,164.25,0.0,2.0
50.3846,298.0,0.0,4.0
74.8947,239.7895,0.0,2.0
85.9375,164.125,0.0,2.0
89.2105,111.2105,0.0,2.0
172.7083,172.375,0.0,2.0
133.8,178.05,0.0,2.0
105.0,175.0,0.0,2.0
91.5789,153.0526,0.0,2.0
106.2273,227.8636,0.0,2.0
43.4,196.1,0.0,2.0
196.125,115.5,0.0,2.0
140.7917,127.9583,0.0,2.0
94.2667,208.6,0.0,2.0
139.8261,162.3478,0.0,2.0
185.1667,219.3333,0.0,2.0
88.85,368.0,0.0,2.0
64.7826,466.6522,0.0,2.0
136.1053,448.7895,0.0,2.0
104.6667,468.0833,0.0,2.0
69.7222,483.0,0.0,2.0
166.1765,481.5294,0.0,2.0
117.2632,406.1053,0.0,2.0
76.75,384.5625,0.0,2.0
45.5789,330.7895,0.0,4.0
93.4,328.85,0.0,2.0
109.0345,390.5172,0.0,2.0
24.5185,424.8519,0.0,2.0
58.7895,381.6842,0.0,2.0
176.0476,314.2381,0.0,2.0
113.25,456.35,0.0,2.0
53.3889,389.1111,0.0,2.0
8.45,388.1,0.0,2.0
97.4667,415.8,0.0,2.0
122.25,336.1875,0.0,2.0
71.5,377.3889,0.0,2.0
100.0,372.3125,0.0,2.0
80.85,323.45,0.0,2.0
21.4286,385.2857,0.0,2.0
52.7368,418.1579,0.0,2.0
107.5455,412.6818,0.0,2.0
11.15,471.2,0.0,2.0
82.875,412.0417,0.0,2.0
23.0,415.7727,0.0,2.0
173.5909,390.8182,0.0,2.0
103.7778,423.2222,0.0,2.0
102.8235,491.3529,0.0,4.0
19.2692,369.7308,0.0,2.0
15.75,312.6,0.0,2.0
193.9565,387.913,0.0,2.0
101.2727,497.3636,0.0,2.0
12.0,418.8125,0.0,2.0
56.2941,459.0,0.0,2.0
148.8,382.15,0.0,2.0
175.2941,465.4118,0.0,3.0
137.9048,373.8571,0.0,2.0
25.5238,490.3333,0.0,2.0
103.48,359.52,0.0,2.0
55.2143,369.2857,0.0,2.0
197.0,417.6667,0.0,2.0
20.8182,481.5,0.0,2.0
130.3684,420.8947,0.0,2.0
69.75,428.1,0.0,2.0
89.0,306.1429,0.0,2.0
179.6842,362.7895,0.0,2.0
187.2667,402.9333,0.0,2.0
44.5294,368.2353,0.0,2.0
149.9545,414.0455,0.0,2.0
136.5714,478.6667,0.0,2.0
125.3158,402.7368,0.0,2.0
5.8571,408.3571,0.0,2.0
95.3333,497.5,0.0,2.0
117.1818,482.2273,0.0,2.0
373.95,-442.05,0.0,2.0
341.9167,-458.9167,0.0,2.0
328.2,-435.8,0.0,2.0
257.3077,-365.9615,0.0,2.0
262.1053,-335.2105,0.0,2.0
326.2609,-496.6522,0.0,2.0
344.3846,-474.3846,0.0,2.0
294.4,-360.9,0.0,2.0
371.0952,-450.7619,0.0,2.0
349.9091,-489.6364,0.0,2.0
383.8947,-474.5263,0.0,2.0
300.3,-334.4667,0.0,2.0
351.7778,-474.8889,0.0,2.0
383.2353,-447.5882,0.0,2.0
246.5,-378.0909,0.0,2.0
313.9048,-437.9524,0.0,2.0
312.2222,-355.5556,0.0,2.0
340.3704,-304.8889,0.0,2.0
371.3529,-325.1765,0.0,2.0
277.6,-430.55,0.0,2.0
230.7059,-319.1765,0.0,2.0
352.7895,-463.0,0.0,2.0
305.5909,-450.0,0.0,2.0
237.6111,-463.5,0.0,2.0
246.8333,-432.3889,0.0,2.0
318.8889,-451.2778,0.0,2.0
272.2632,-365.4211,0.0,2.0
326.4706,-424.3529,0.0,2.0
337.3077,-354.8462,0.0,2.0
291.1875,-377.75,0.0,2.0
242.6,-441.36,0.0,2.0
237.05,-496.25,0.0,2.0
234.0455,-368.7273,0.0,2.0
217.6842,-436.6842,0.0,2.0
349.2941,-369.7647,0.0,2.0
300.7692,-303.1538,0.0,2.0
312.4194,-367.6452,0.0,2.0
270.7391,-375.3913,0.0,2.0
270.1,-496.0,0.0,2.0
226.8333,-451.6667,0.0,2.0
329.7778,-117.9444,0.0,2.0
274.6667,-215.6667,0.0,2.0
303.4762,-104.619,0.0,2.0
351.3,-122.8,0.0,2.0
207.9231,-136.0385,0.0,2.0
250.6129,-183.6774,0.0,2.0
307.4333,-120.3,0.0,2.0
385.0,-273.25,0.0,2.0
306.1,-239.35,0.0,2.0
227.1905,-180.4762,0.0,2.0
325.5,-200.7778,0.0,2.0
299.375,-248.8125,0.0,2.0
268.625,-150.1667,0.0,2.0
299.15,-195.5,0.0,2.0
264.5185,-189.5185,0.0,2.0
387.2778,-281.6111,0.0,2.0
254.8182,-220.5455,0.0,2.0
394.0,-196.7778,0.0,2.0
374.2143,-233.0,0.0,2.0
278.5238,-204.5714,0.0,2.0
242.6538,-194.9615,0.0,2.0
292.7778,-178.0556,0.0,2.0
235.6471,-232.1176,0.0,2.0
350.45,-108.0,0.0,2.0
223.5,-159.1111,0.0,2.0
354.7333,-115.0,0.0,2.0
300.4211,-184.3158,0.0,2.0
398.7619,-190.4286,0.0,2.0
287.25,-136.6875,0.0,2.0
336.5385,-205.2308,0.0,2.0
354.6667,-130.75,0.0,2.0
316.9545,-201.7727,0.0,2.0
348.9545,-230.0,0.0,2.0
299.0,-159.1579,0.0,2.0
245.8667,-225.6,0.0,2.0
303.5625,-142.6875,0.0,2.0
325.4706,-260.1765,0.0,2.0
346.2857,-205.6429,0.0,2.0
336.5556,-291.4444,0.0,2.0
328.3333,-275.4667,0.0,2.0
293.9615,-139.2308,0.0,2.0
323.2963,-224.1481,0.0,2.0
366.4737,-249.0526,0.0,2.0
344.9565,-57.7826,0.0,2.0
228.5882,-27.4706,0.0,2.0
304.6957,-53.2609,0.0,2.0
328.7059,-14.2941,0.0,2.0
353.0,-19.8947,0.0,2.0
216.2,-51.9333,0.0,2.0
371.6154,-4.5385,0.0,2.0
238.3125,50.25,0.0,2.0
209.9048,84.8095,0.0,2.0
254.3636,54.4545,0.0,2.0
338.8421,90.7895,0.0,2.0
393.8636,17.5,0.0,2.0
287.2917,-21.5,0.0,2.0
244.4706,43.6471,0.0,2.0
317.0526,-12.7368,0.0,2.0
220.2857,60.1429,0.0,2.0
227.0667,92.2667,0.0,2.0
