-416.2632,-335.9474,0.0,2.0
249.2381,-32.1905,0.0,2.0
301.6364,-25.6364,0.0,2.0
298.5294,-4.3529,0.0,2.0
263.2941,59.8235,0.0,2.0
305.7,-11.45,0.0,2.0
313.9565,-62.1304,0.0,2.0
306.3,86.7,0.0,2.0
209.8889,-64.3333,0.0,2.0
279.9,7.8,0.0,2.0
228.5,80.5625,0.0,2.0
327.55,-44.1,0.0,2.0
315.1765,-69.2353,0.0,2.0
232.1,-11.3,0.0,2.0
271.4667,-77.9333,0.0,2.0
350.0,84.8667,0.0,2.0
253.5,74.0625,0.0,2.0
321.3846,58.5769,0.0,2.0
313.9545,51.1818,0.0,2.0
290.9167,27.8333,0.0,2.0
287.0,-0.7778,0.0,2.0
397.2,41.4,0.0,2.0
294.2,-58.3333,0.0,2.0
279.4,-60.25,0.0,2.0
302.5926,17.3333,0.0,2.0
340.8571,24.2857,0.0,2.0
303.7391,68.3043,0.0,2.0
258.125,-6.0,0.0,2.0
365.3333,89.0476,0.0,2.0
280.25,24.05,0.0,2.0
227.4737,45.4737,0.0,2.0
263.6,34.45,0.0,2.0
299.9,87.8,0.0,2.0
220.3529,49.5882,0.0,2.0
261.55,-14.1,0.0,2.0
300.5385,98.0,0.0,2.0
271.7692,32.2308,0.0,2.0
340.2778,286.7778,0.0,2.0
305.48,206.16,0.0,2.0
214.9474,250.4211,0.0,2.0
331.619,175.7143,0.0,2.0
338.7778,248.0,0.0,2.0
339.0,132.68,0.0,2.0
273.619,107.5238,0.0,2.0
233.2778,242.5556,0.0,2.0
303.5238,235.9524,0.0,2.0
312.3684,253.5263,0.0,2.0
272.0,128.6818,0.0,2.0
299.1579,184.2105,0.0,2.0
267.9375,143.6875,0.0,4.0
290.8235,231.2353,0.0,2.0
360.8889,238.5556,0.0,2.0
214.3529,237.6471,0.0,2.0
326.2632,251.5263,0.0,2.0
233.7368,169.0526,0.0,2.0
267.6087,160.5217,0.0,2.0
248.1765,187.0,0.0,2.0
383.8077,283.4615,0.0,2.0
244.55,160.95,0.0,2.0
379.7368,221.5789,0.0,2.0
301.2174,293.5217,0.0,2.0
232.0,145.6522,0.0,2.0
355.5217,181.1304,0.0,2.0
351.3684,129.0526,0.0,2.0
288.7308,137.0385,0.0,2.0
330.5263,289.3684,0.0,2.0
365.5294,197.2941,0.0,2.0
306.1818,244.8182,0.0,2.0
240.4762,110.8095,0.0,2.0
313.8125,111.9375,0.0,2.0
249.0357,265.8571,0.0,2.0
208.2105,243.5789,0.0,2.0
355.9333,274.2,0.0,2.0
210.1176,280.8824,0.0,2.0
378.7143,150.0,0.0,2.0
373.96,211.64,0.0,2.0
289.0,278.375,0.0,4.0
342.8824,216.2353,0.0,2.0
257.0,272.2,0.0,2.0
389.9375,189.25,0.0,2.0
372.6471,142.0588,0.0,2.0
390.0,123.8421,0.0,2.0
345.2857,226.5714,0.0,2.0
277.3913,230.5217,0.0,2.0
355.6,251.25,0.0,2.0
384.9412,176.1176,0.0,2.0
342.1739,483.9565,0.0,2.0
303.7826,439.5217,0.0,2.0
369.45,420.4,0.0,2.0
324.5806,352.7742,0.0,2.0
311.0455,330.2727,0.0,2.0
296.1905,488.7143,0.0,2.0
344.8667,370.5333,0.0,2.0
396.8571,364.619,0.0,2.0
380.2667,401.8,0.0,2.0
285.75,334.0,0.0,2.0
277.5263,429.4211,0.0,2.0
296.5938,371.1562,0.0,2.0
333.0526,470.3158,0.0,2.0
296.9444,318.7778,0.0,2.0
285.1053,413.8947,0.0,2.0
271.7273,368.1818,0.0,2.0
240.3636,363.9091,0.0,2.0
265.6875,487.0,0.0,2.0
312.75,398.0,0.0,2.0
210.04,365.04,0.0,2.0
212.8333,383.2778,0.0,2.0
234.6111,327.2778,0.0,2.0
297.4706,449.0588,0.0,2.0
350.1111,312.9444,0.0,2.0
377.5238,496.4286,0.0,2.0
225.0455,434.5455,0.0,2.0
209.0714,304.5714,0.0,2.0
310.625,308.625,0.0,2.0
232.0435,478.6957,0.0,2.0
333.7826,328.3043,0.0,2.0
292.7333,456.0667,0.0,2.0
350.8824,494.4706,0.0,4.0
397.2188,439.125,0.0,2.0
263.9655,330.5172,0.0,2.0
281.8696,380.5652,0.0,2.0
288.5789,391.8421,0.0,2.0
382.7778,421.1667,0.0,2.0
396.7619,317.2381,0.0,2.0
386.3571,396.8571,0.0,2.0
391.75,313.0,0.0,2.0
347.2222,305.7778,0.0,2.0
283.1765,359.7647,0.0,2.0
361.1,347.5,0.0,2.0
265.6,376.0,0.0,2.0
385.7368,324.5263,0.0,2.0
298.05,381.7,0.0,2.0
-305.7368,-269.0526,0.0,2.0
-451.65,-241.35,0.0,2.0
-319.3913,-309.1739,0.0,2.0
-435.0,-388.2727,0.0,2.0
-479.0,-292.8571,0.0,2.0
-457.0952,-380.619,0.0,2.0
-335.1579,-231.0,0.0,2.0
-404.6111,-305.8889,0.0,2.0
-492.55,-209.7,0.0,2.0
-445.1333,-206.7333,0.0,2.0
-322.4737,-339.3684,0.0,2.0
-438.1667,-284.6667,0.0,2.0
-453.7727,-276.8636,0.0,2.0
-353.76,-338.2,0.0,2.0
-322.3684,-300.1579,0.0,2.0
-371.8333,-308.0556,0.0,3.0
-307.3571,-298.8571,0.0,2.0
-448.0556,-254.8333,0.0,2.0
-449.0,-346.9333,0.0,2.0
-333.7143,-342.8571,0.0,2.0
-309.6111,-376.6111,0.0,2.0
-345.8571,-301.1429,0.0,2.0
-311.4348,-356.2174,0.0,2.0
-473.0,-333.9545,0.0,2.0
-328.4286,-208.9286,0.0,2.0
-418.75,-308.1667,0.0,2.0
-363.2381,-370.5238,0.0,2.0
-453.0,-339.4615,0.0,2.0
-400.1429,-314.2143,0.0,2.0
-485.6087,-261.6957,0.0,2.0
-473.7222,-299.0556,0.0,2.0
-385.4286,-284.5238,0.0,2.0
-387.0,-308.5769,0.0,2.0
-425.1818,-296.7273,0.0,2.0
-365.4286,-247.5,0.0,2.0
-312.5556,-337.1667,0.0,2.0
-456.7895,-267.0526,0.0,2.0
-311.9545,-367.5455,0.0,2.0
-337.7727,-81.0909,0.0,2.0
-479.875,-87.375,0.0,2.0
-344.5556,-179.7778,0.0,2.0
-430.875,-180.4375,0.0,2.0
-314.9048,-160.0,0.0,2.0
-450.4,-158.0667,0.0,2.0
-490.2143,-6.5714,0.0,2.0
-376.1,-87.45,0.0,2.0
-399.6111,-138.0,0.0,2.0
-417.7692,-7.0,0.0,2.0
-391.7727,-135.4091,0.0,2.0
-396.9375,-77.125,0.0,2.0
-379.2857,-26.2381,0.0,2.0
-421.2,-47.25,0.0,1.0
-369.0417,-32.625,0.0,2.0
-411.6,-174.2,0.0,2.0
-403.6667,-146.7778,0.0,2.0
-309.1765,-106.6471,0.0,2.0
-402.0333,-95.0667,0.0,2.0
-421.9583,-177.25,0.0,2.0
-409.2778,-124.0556,0.0,2.0
-426.25,-117.15,0.0,2.0
-402.5882,-175.1176,0.0,2.0
-421.3333,-1.9524,0.0,2.0
-425.2308,-99.0769,0.0,4.0
-364.0,-93.8571,0.0,2.0
-354.5,-96.5,0.0,2.0
-380.2222,-82.8333,0.0,2.0
-435.1905,-168.619,0.0,2.0
-414.2778,-57.0556,0.0,2.0
-348.5,-22.1818,0.0,2.0
-327.8,-162.05,0.0,2.0
-326.0,-179.7391,0.0,2.0
-327.0455,-77.6364,0.0,2.0
-443.4348,-179.5652,0.0,2.0
-470.6667,-92.6667,0.0,2.0
-442.5,-33.4231,0.0,2.0
-355.75,-1.0,0.0,2.0
-304.0,88.6818,0.0,2.0
-471.5294,197.1765,0.0,2.0
-369.85,99.65,0.0,2.0
-434.7778,153.7778,0.0,2.0
-425.84,12.32,0.0,2.0
-347.9412,10.7059,0.0,2.0
-382.0556,59.1111,0.0,2.0
-361.9524,157.4286,0.0,2.0
-427.4783,189.0,0.0,2.0
-442.6111,168.6667,0.0,2.0
-405.375,188.0,0.0,2.0
-444.4545,25.0455,0.0,2.0
-422.6875,45.25,0.0,2.0
-401.7059,179.7647,0.0,2.0
-371.375,78.4583,0.0,2.0
-406.125,121.375,0.0,2.0
-434.8333,98.2083,0.0,2.0
-332.0,189.0476,0.0,2.0
-475.7,109.6,0.0,2.0
-383.04,170.72,0.0,2.0
-414.7273,163.8182,0.0,2.0
-424.8421,76.4737,0.0,2.0
-446.3846,153.5,0.0,2.0
-312.7692,107.3846,0.0,2.0
-335.2381,124.5714,0.0,2.0
-449.0,52.381,0.0,2.0
-390.5,198.3333,0.0,2.0
-431.8333,72.1111,0.0,2.0
-390.9091,67.7273,0.0,2.0
-486.2353,185.6471,0.0,2.0
-465.8261,112.1739,0.0,2.0
-434.6667,118.9048,0.0,2.0
-417.1667,108.7778,0.0,2.0
-393.6154,135.6923,0.0,2.0
-341.64,72.76,0.0,2.0
-400.0,165.8571,0.0,2.0
-463.5294,28.6471,0.0,2.0
-413.6667,136.4762,0.0,2.0
-352.5,31.5,0.0,2.0
-457.5385,189.9231,0.0,2.0
-465.2941,75.7059,0.0,2.0
-464.4286,103.8571,0.0,2.0
-331.9375,12.1875,0.0,2.0
-344.6364,42.1364,0.0,2.0
-476.7143,129.7143,0.0,2.0
-382.3529,155.0588,0.0,2.0
-478.5385,74.8462,0.0,2.0
-422.2222,191.8889,0.0,2.0
-350.3704,377.5926,0.0,2.0
-465.3158,396.8421,0.0,2.0
-343.3636,263.8182,0.0,2.0
-483.4286,250.8095,0.0,2.0
-382.913,282.6522,0.0,2.0
-409.65,289.95,0.0,2.0
-351.84,311.52,0.0,2.0
-490.8889,355.4444,0.0,2.0
-348.1364,249.5455,0.0,2.0
-317.5789,336.4737,0.0,2.0
-367.9545,291.5455,0.0,2.0
-394.8571,284.9048,0.0,2.0
-411.1905,336.6667,0.0,2.0
-496.1667,348.5,0.0,2.0
-457.3462,317.0385,0.0,2.0
-458.8148,280.8519,0.0,2.0
-458.0,356.7895,0.0,2.0
-492.3182,292.7273,0.0,2.0
-430.9375,281.5625,0.0,2.0
-476.5294,306.5294,0.0,2.0
-432.3529,309.8824,0.0,4.0
-321.619,285.4286,0.0,2.0
-466.6818,287.5909,0.0,2.0
-386.3929,343.5,0.0,2.0
-475.6111,377.3889,0.0,2.0
-442.9412,389.2941,0.0,2.0
-432.5556,324.0,0.0,2.0
-367.5714,272.2143,0.0,2.0
-407.375,310.25,0.0,2.0
-489.7059,208.8235,0.0,2.0
-473.1818,224.9394,0.0,2.0
-468.5385,302.4231,0.0,2.0
-384.0476,255.2381,0.0,2.0
-452.9412,327.6471,0.0,2.0
-369.45,255.45,0.0,2.0
-353.3571,397.8571,0.0,2.0
-483.2857,367.1429,0.0,2.0
-492.0625,244.4375,0.0,2.0
-309.0667,230.6,0.0,2.0
-384.9048,361.6667,0.0,2.0
-308.2222,338.8889,0.0,2.0
-390.3,261.75,0.0,2.0
-482.9545,296.3182,0.0,2.0
-473.3529,323.6471,0.0,2.0
-424.3333,235.0,0.0,2.0
-462.0556,327.1111,0.0,2.0
-400.4583,335.75,0.0,2.0
-332.4762,274.7619,0.0,2.0
-464.5,235.8125,0.0,2.0
-329.4545,364.6364,0.0,2.0
-392.7917,246.4167,0.0,2.0
-408.0588,371.4118,0.0,2.0
-331.2222,345.3889,0.0,2.0
-395.6316,294.1579,0.0,2.0
-375.0714,235.1429,0.0,2.0
-432.9565,393.1304,0.0,2.0
-368.0,375.6667,0.0,2.0
-426.4706,331.1765,0.0,2.0
-323.0,214.5,0.0,1.0
-356.1875,222.9375,0.0,2.0
-368.6471,280.0,0.0,2.0
-320.2381,373.5238,0.0,2.0
-429.7333,367.3333,0.0,2.0
-363.7333,223.4,0.0,2.0
-434.0556,260.3333,0.0,2.0
-309.8125,257.6875,0.0,2.0
-488.8824,238.2941,0.0,2.0
-373.6897,323.0,0.0,2.0
-399.3214,305.8929,0.0,2.0
-141.7619,-380.7619,0.0,2.0
-174.9545,-225.8182,0.0,2.0
-106.2941,-307.3529,0.0,2.0
-283.7059,-380.2353,0.0,2.0
-281.381,-279.9524,0.0,2.0
-125.04,-258.52,0.0,2.0
-110.8889,-365.7222,0.0,2.0
-182.2381,-307.619,0.0,2.0
-128.3462,-307.9615,0.0,4.0
-207.7,-391.4,0.0,2.0
-221.2353,-204.5882,0.0,2.0
-217.4,-350.4667,0.0,2.0
-218.0,-339.9333,0.0,2.0
-293.2917,-318.75,0.0,2.0
-188.8333,-302.2222,0.0,2.0
-180.7391,-297.1739,0.0,2.0
-167.2667,-251.8,0.0,2.0
-188.1667,-314.3889,0.0,2.0
-161.25,-249.125,0.0,2.0
-246.1053,-208.9474,0.0,2.0
-156.0,-300.1111,0.0,2.0
-211.9048,-352.8095,0.0,2.0
-223.88,-375.64,0.0,2.0
-156.4444,-202.7778,0.0,2.0
-161.6522,-282.0,0.0,2.0
-160.0588,-292.7059,0.0,2.0
-120.3333,-212.9444,0.0,2.0
-282.0556,-114.3889,0.0,2.0
-248.1786,-94.25,0.0,2.0
-222.381,-102.1429,0.0,2.0
-215.25,-93.125,0.0,3.0
-215.7368,-24.9474,0.0,2.0
-167.5217,-98.5217,0.0,2.0
-180.7778,-96.6111,0.0,2.0
-194.7895,-147.8421,0.0,2.0
-110.9333,-2.2,0.0,2.0
-248.6471,-17.7059,0.0,4.0
-267.5455,-71.8182,0.0,2.0
-243.4444,-10.7778,0.0,2.0
-291.0,-88.875,0.0,2.0
-160.5238,-88.381,0.0,2.0
-192.25,-3.0,0.0,2.0
-224.2593,-37.3333,0.0,2.0
-116.0,-72.2667,0.0,2.0
-217.8333,-118.0556,0.0,2.0
-224.2414,-52.5517,0.0,2.0
-215.9444,-47.5,0.0,2.0
-174.8929,-88.7857,0.0,2.0
-113.8261,-19.8261,0.0,2.0
-194.1538,-139.2308,0.0,2.0
-282.9524,-32.0476,0.0,2.0
-284.3636,-38.9545,0.0,2.0
-289.28,-51.72,0.0,2.0
-169.8333,-1.0,0.0,2.0
-171.2381,138.3333,0.0,2.0
-205.2941,55.7059,0.0,2.0
-287.7273,124.4545,0.0,2.0
-182.6111,92.0556,0.0,2.0
-159.9444,107.1667,0.0,2.0
-280.9565,69.0,0.0,2.0
-219.7083,20.5,0.0,2.0
-201.9231,29.8462,0.0,2.0
-110.7727,91.3636,0.0,2.0
-102.1429,107.1905,0.0,2.0
-142.0556,11.7778,0.0,2.0
-211.55,30.2,0.0,2.0
-173.8333,100.875,0.0,2.0
-290.8,151.4667,0.0,2.0
-144.5455,150.7273,0.0,2.0
-274.4444,5.7778,0.0,2.0
-258.8889,102.6667,0.0,2.0
-132.1176,110.6471,0.0,2.0
-236.8636,104.4091,0.0,2.0
-292.4286,50.3571,0.0,2.0
-157.0,38.037,0.0,2.0
-200.5,20.4375,0.0,4.0
-218.25,198.3125,0.0,2.0
-161.8889,143.9444,0.0,2.0
-269.6667,30.0,0.0,2.0
-172.0,164.9583,0.0,2.0
-275.5333,131.6667,0.0,2.0
-226.7619,136.0952,0.0,2.0
-203.9444,155.8889,0.0,2.0
-249.4545,85.3182,0.0,2.0
-228.2857,104.2857,0.0,2.0
-148.1364,142.6364,0.0,2.0
-125.0,167.5,0.0,2.0
-188.2353,33.4118,0.0,2.0
-251.5217,123.8696,0.0,2.0
-194.4583,95.5833,0.0,2.0
-242.1429,96.5,0.0,2.0
-152.2174,14.6522,0.0,2.0
-274.3889,192.0,0.0,2.0
-131.1111,154.2778,0.0,2.0
-226.5263,111.6316,0.0,2.0
-245.3182,108.0909,0.0,2.0
-164.8,98.35,0.0,2.0
-127.375,9.9375,0.0,2.0
-241.75,45.875,0.0,2.0
-260.2941,93.1176,0.0,2.0
-211.7059,186.2941,0.0,2.0
-216.2941,98.8235,0.0,2.0
-247.2941,117.6471,0.0,2.0
-225.5217,153.5652,0.0,2.0
-184.9375,80.3125,0.0,2.0
-249.9091,98.5455,0.0,2.0
-191.3636,198.7273,0.0,2.0
-208.1667,94.2222,0.0,2.0
-224.2353,65.2941,0.0,2.0
-226.1667,198.3333,0.0,2.0
-231.6667,94.25,0.0,2.0
-251.8235,143.9412,0.0,2.0
-253.1,177.5,0.0,2.0
-222.1111,177.8889,0.0,2.0
-224.8378,95.1351,0.0,2.0
-161.3043,385.6522,0.0,2.0
-285.125,295.3125,0.0,2.0
-153.3,318.2,0.0,2.0
-145.4762,344.4762,0.0,2.0
-271.9412,256.0,0.0,2.0
-125.2778,304.7222,0.0,2.0
-118.5909,213.4091,0.0,2.0
-116.1765,269.6471,0.0,2.0
-241.6,244.9,0.0,2.0
-117.6364,309.4091,0.0,2.0
-231.5,236.0556,0.0,2.0
-164.75,329.3,0.0,2.0
-176.6667,385.3889,0.0,2.0
-178.5263,293.8421,0.0,2.0
-119.6,337.3,0.0,2.0
-133.9048,343.0476,0.0,2.0
-243.6364,293.4545,0.0,2.0
-143.4444,279.5,0.0,2.0
-187.2857,362.0952,0.0,2.0
-212.2778,347.4444,0.0,2.0
-220.9375,301.5,0.0,2.0
-267.5833,264.0417,0.0,2.0
-143.8095,359.4762,0.0,2.0
-272.88,396.0,0.0,2.0
-250.5333,210.4,0.0,2.0
-160.75,227.95,0.0,2.0
-168.2,240.3333,0.0,2.0
-138.6667,396.0952,0.0,2.0
-214.2174,326.913,0.0,2.0
-219.9259,278.3704,0.0,2.0
-183.913,381.1739,0.0,2.0
-230.0625,360.875,0.0,4.0
-228.5,285.8846,0.0,2.0
-261.1818,290.8636,0.0,2.0
-193.2778,290.1111,0.0,2.0
-155.6522,269.2174,0.0,2.0
-169.6957,271.087,0.0,2.0
-134.5455,271.9545,0.0,2.0
-141.5172,325.1724,0.0,2.0
-192.8667,252.8,0.0,2.0
-245.3571,213.9286,0.0,2.0
-291.9333,297.8,0.0,2.0
-178.8125,254.875,0.0,2.0
-170.0455,282.1364,0.0,2.0
-267.2857,362.5714,0.0,2.0
-205.75,297.9375,0.0,2.0
-292.381,354.0952,0.0,2.0
-254.2105,265.8947,0.0,2.0
-151.0769,250.8462,0.0,2.0
-178.4348,233.3478,0.0,2.0
-276.2632,296.7368,0.0,2.0
-281.1111,316.5556,0.0,2.0
-287.1429,284.0,0.0,2.0
-285.0667,345.8,0.0,2.0
-125.9286,380.2143,0.0,2.0
-246.9333,300.4667,0.0,2.0
-151.75,280.375,0.0,2.0
-272.4,371.7333,0.0,2.0
-145.7778,221.0,0.0,2.0
-266.8235,280.1765,0.0,2.0
-259.7368,337.5263,0.0,2.0
-284.65,327.45,0.0,2.0
-100.6667,270.6667,0.0,2.0
81.3684,-286.3684,0.0,2.0
-51.3,-367.45,0.0,2.0
-92.875,-368.5,0.0,2.0
-93.1905,-355.1905,0.0,2.0
-41.7647,-377.4118,0.0,2.0
35.8824,-385.9412,0.0,2.0
-36.6429,-267.1429,0.0,2.0
32.3684,-319.6842,0.0,2.0
-2.0714,-373.6429,0.0,2.0
16.875,-284.9583,0.0,3.0
-81.3704,-297.1852,0.0,2.0
-63.92,-330.16,0.0,2.0
15.6316,-332.8421,0.0,2.0
-10.2941,-330.9412,0.0,2.0
-51.7222,-318.2778,0.0,3.0
-36.8889,-309.1111,0.0,2.0
94.95,-242.2,0.0,2.0
-1.4091,-358.7273,0.0,2.0
9.9583,-312.2917,0.0,2.0
-24.4762,-305.3333,0.0,2.0
-31.4737,-243.2105,0.0,2.0
-2.3636,-252.9545,0.0,2.0
-77.0625,-306.6875,0.0,2.0
13.6,-371.7,0.0,2.0
96.7692,-315.6154,0.0,2.0
72.7143,-263.4286,0.0,2.0
22.1765,-310.4706,0.0,2.0
26.7647,-337.4118,0.0,2.0
77.5758,-300.4848,0.0,2.0
7.1304,-295.5652,0.0,2.0
-35.6364,-372.9545,0.0,2.0
-93.1,-297.05,0.0,2.0
-9.0833,-317.0,0.0,2.0
0.7647,-246.5294,0.0,2.0
50.2857,-173.0,0.0,2.0
-36.3636,-116.5909,0.0,2.0
11.9,-150.15,0.0,2.0
28.0,-115.25,0.0,2.0
14.75,-138.0417,0.0,2.0
-33.6,-103.0,0.0,2.0
72.3077,-188.8462,0.0,2.0
79.8,-29.65,0.0,2.0
-8.2692,-9.1923,0.0,2.0
-82.6875,-54.25,0.0,2.0
-72.375,-71.1667,0.0,2.0
-36.0588,-91.4118,0.0,2.0
-1.6667,-23.6667,0.0,2.0
54.8824,-100.1765,0.0,2.0
-69.8421,-42.5263,0.0,2.0
-84.5652,-26.9565,0.0,2.0
-76.1765,-3.5882,0.0,2.0
8.5,-77.3636,0.0,2.0
30.84,-63.0,0.0,2.0
47.0455,-80.5455,0.0,2.0
-11.5652,-28.4348,0.0,2.0
26.0455,-2.5,0.0,2.0
84.1053,-180.0,0.0,2.0
-7.0,-39.55,0.0,2.0
48.9565,-71.913,0.0,2.0
72.1429,-95.381,0.0,2.0
-27.8438,-111.875,0.0,2.0
6.5238,-87.1905,0.0,2.0
58.0625,-94.6875,0.0,2.0
33.0357,-132.3214,0.0,2.0
4.8421,119.2632,0.0,2.0
20.9333,117.4,0.0,2.0
-84.7407,119.6296,0.0,2.0
-43.0714,8.8571,0.0,2.0
-52.3333,8.2083,0.0,2.0
45.3333,110.6667,0.0,2.0
-0.7222,129.0,0.0,2.0
-19.0,106.6087,0.0,2.0
96.24,124.84,0.0,2.0
30.1667,38.6667,0.0,2.0
-85.4667,72.8,0.0,2.0
-87.0,44.1667,0.0,2.0
-17.4286,114.2857,0.0,2.0
38.15,158.85,0.0,2.0
-30.1304,87.4783,0.0,2.0
93.0952,36.0476,0.0,4.0
60.5556,97.7778,0.0,2.0
-58.6429,136.6429,0.0,2.0
-78.0476,155.8095,0.0,2.0
-11.0588,92.8824,0.0,2.0
-50.3043,171.6087,0.0,2.0
69.0,50.4783,0.0,2.0
-16.4667,43.2,0.0,2.0
34.3478,141.6522,0.0,2.0
-19.6429,172.9286,0.0,2.0
-42.7826,72.4783,0.0,2.0
-68.8636,18.0,0.0,2.0
-63.9474,39.8421,0.0,2.0
-44.5556,29.0,0.0,2.0
-9.0588,34.3529,0.0,2.0
61.76,85.92,0.0,2.0
67.1333,77.1333,0.0,2.0
42.6667,119.0667,0.0,2.0
84.4118,78.5294,0.0,2.0
-49.4,111.3333,0.0,2.0
-50.8889,120.1667,0.0,2.0
-13.3889,154.7778,0.0,2.0
17.0,13.8235,0.0,2.0
-35.3571,57.0,0.0,4.0
-48.6842,318.3158,0.0,2.0
-4.5,312.9545,0.0,2.0
50.85,213.25,0.0,2.0
-40.0476,237.8571,0.0,2.0
95.8095,297.8095,0.0,2.0
-9.4444,375.3333,0.0,2.0
45.2083,226.2917,0.0,2.0
19.6471,239.4706,0.0,2.0
-16.4783,314.8261,0.0,2.0
97.0,362.1739,0.0,2.0
-75.0,290.2353,0.0,2.0
54.7368,314.3684,0.0,4.0
-69.8,333.72,0.0,2.0
57.0,291.0476,0.0,4.0
64.8182,263.0,0.0,2.0
-16.6667,212.3889,0.0,2.0
36.3636,222.5,0.0,2.0
-59.3,304.0,0.0,2.0
7.2381,281.0,0.0,2.0
5.125,294.0625,0.0,2.0
-52.7917,395.0833,0.0,2.0
-42.8,346.32,0.0,2.0
57.25,263.0,0.0,2.0
74.76,288.24,0.0,2.0
24.25,286.5938,0.0,2.0
-67.4545,272.6364,0.0,2.0
-86.5,255.5714,0.0,2.0
-31.3684,274.5789,0.0,2.0
4.95,267.65,0.0,2.0
-0.9524,396.0476,0.0,2.0
29.88,392.0,0.0,2.0
-4.0476,289.9048,0.0,2.0
50.7692,253.5385,0.0,2.0
-67.8095,377.381,0.0,2.0
70.6818,395.9545,0.0,2.0
-67.9474,282.7368,0.0,2.0
48.1765,280.8235,0.0,2.0
38.3889,288.6667,0.0,2.0
-40.8519,355.0741,0.0,2.0
-66.0,210.45,0.0,2.0
94.7826,256.6087,0.0,2.0
36.8,374.4,0.0,2.0
30.1765,299.9412,0.0,2.0
33.35,310.4,0.0,2.0
-65.5625,263.875,0.0,2.0
11.913,323.1739,0.0,2.0
-77.2308,232.3462,0.0,2.0
218.08,-288.72,0.0,2.0
223.0952,-261.2381,0.0,2.0
205.6552,-306.2069,0.0,2.0
284.05,-384.1,0.0,2.0
286.25,-217.15,0.0,2.0
175.2174,-306.3478,0.0,2.0
133.6875,-284.3125,0.0,3.0
240.85,-367.0,0.0,2.0
114.2,-230.35,0.0,2.0
194.8636,-310.2727,0.0,2.0
143.9524,-299.2857,0.0,2.0
123.2,-315.88,0.0,2.0
183.2632,-279.7895,0.0,2.0
294.5238,-304.9048,0.0,2.0
130.8947,-293.1579,0.0,2.0
