-416.2632,-335.9474,0.0,2.0
138.6111,-311.8889,0.0,2.0
231.8824,-214.6471,0.0,2.0
235.5,-311.5,0.0,2.0
146.4615,-333.6923,0.0,2.0
109.2308,-245.3077,0.0,2.0
230.0435,-298.6087,0.0,2.0
124.2143,-121.4286,0.0,2.0
188.3158,-182.2105,0.0,2.0
266.8889,-65.3333,0.0,2.0
239.5294,-36.1765,0.0,2.0
265.4737,-102.5263,0.0,2.0
127.0667,-166.8,0.0,2.0
127.85,-4.0,0.0,2.0
166.5,-105.7778,0.0,2.0
266.52,-125.36,0.0,2.0
278.5652,-114.087,0.0,2.0
159.0,-102.95,0.0,2.0
283.1538,-103.1538,0.0,2.0
217.55,-32.0,0.0,2.0
198.4211,-138.5789,0.0,2.0
175.0,-98.8519,0.0,2.0
149.5652,-34.4348,0.0,4.0
174.6154,-140.5,0.0,2.0
178.0,-126.1071,0.0,3.0
121.6111,-36.5,0.0,2.0
212.1579,-27.5789,0.0,4.0
192.8125,-75.25,0.0,2.0
140.9545,-99.1818,0.0,2.0
215.4545,-87.8636,0.0,2.0
286.9474,-171.3684,0.0,2.0
228.3846,-43.0769,0.0,2.0
171.375,-156.0417,0.0,2.0
260.1739,-143.913,0.0,2.0
241.2941,-129.2353,0.0,2.0
234.1667,-132.5,0.0,2.0
154.7222,-94.0,0.0,2.0
161.55,-4.5,0.0,2.0
135.7917,-69.7917,0.0,2.0
159.5294,-88.7647,0.0,2.0
288.8947,-92.8947,0.0,2.0
156.95,-48.6,0.0,4.0
240.6111,-118.6111,0.0,2.0
229.4286,-173.7619,0.0,2.0
218.3846,-124.5385,0.0,2.0
249.5294,-2.4706,0.0,2.0
248.4706,-124.0,0.0,2.0
242.3333,-186.0952,0.0,2.0
236.9375,-102.625,0.0,2.0
276.2778,-95.8889,0.0,2.0
184.2273,28.5455,0.0,2.0
172.2381,16.2381,0.0,2.0
165.2105,129.3158,0.0,2.0
183.6471,84.9412,0.0,2.0
123.44,168.4,0.0,2.0
293.0417,38.5833,0.0,2.0
256.087,86.2609,0.0,4.0
148.2857,28.0,0.0,2.0
115.0,124.913,0.0,2.0
181.3704,17.8148,0.0,2.0
115.3636,162.5909,0.0,2.0
258.7,131.9,0.0,2.0
168.5556,162.6667,0.0,2.0
258.6875,15.1875,0.0,2.0
196.0,132.7,0.0,2.0
165.45,25.95,0.0,2.0
215.6429,97.1429,0.0,2.0
147.7059,130.0,0.0,2.0
191.8261,88.8261,0.0,2.0
229.9583,191.6667,0.0,2.0
210.76,26.48,0.0,2.0
169.9545,86.6818,0.0,2.0
143.2083,190.7917,0.0,2.0
106.625,103.8333,0.0,2.0
133.2857,88.2857,0.0,2.0
202.0333,108.7333,0.0,2.0
152.6087,97.0,0.0,2.0
226.7273,51.5455,0.0,2.0
224.04,107.36,0.0,2.0
126.5385,154.2692,0.0,2.0
158.7143,108.7143,0.0,2.0
114.6,114.6,0.0,2.0
162.5294,75.5294,0.0,2.0
195.1786,145.0357,0.0,2.0
155.4,195.2,0.0,2.0
233.0,134.375,0.0,2.0
124.2273,227.3182,0.0,2.0
232.9091,234.2273,0.0,2.0
252.6333,288.6,0.0,2.0
137.6,271.72,0.0,2.0
210.3684,211.8421,0.0,2.0
176.7308,286.5,0.0,2.0
219.9375,323.5,0.0,2.0
171.619,295.1429,0.0,2.0
156.4091,347.9545,0.0,2.0
233.55,315.5,0.0,2.0
149.619,280.1905,0.0,2.0
115.65,341.3,0.0,2.0
159.5926,284.4444,0.0,2.0
172.4444,254.7778,0.0,2.0
109.3333,294.1111,0.0,2.0
152.8333,369.4444,0.0,2.0
109.4444,318.8333,0.0,2.0
110.625,305.0625,0.0,2.0
233.3158,274.4737,0.0,2.0
214.2917,290.7917,0.0,2.0
164.5625,292.1875,0.0,2.0
221.1905,244.381,0.0,2.0
243.7368,316.5789,0.0,2.0
190.6087,328.1304,0.0,2.0
256.697,336.8788,0.0,2.0
162.5714,259.3571,0.0,2.0
192.9444,252.2778,0.0,2.0
162.32,357.68,0.0,2.0
259.963,318.963,0.0,2.0
292.3889,302.0,0.0,2.0
212.0,324.3333,0.0,4.0
192.0,236.8846,0.0,2.0
194.8571,224.9524,0.0,2.0
154.2,242.2,0.0,2.0
286.35,366.2,0.0,2.0
208.1667,376.2778,0.0,2.0
184.25,349.6667,0.0,2.0
479.0,-204.5714,0.0,2.0
451.6,-362.0,0.0,2.0
373.8095,-245.7143,0.0,2.0
349.5,-263.6875,0.0,3.0
441.4545,-267.4545,0.0,2.0
358.1429,-302.4762,0.0,2.0
478.3529,-361.2353,0.0,2.0
431.4211,-223.9474,0.0,2.0
397.1,-222.5,0.0,2.0
307.2667,-350.0667,0.0,2.0
336.8333,-370.4167,0.0,2.0
396.25,-247.0,0.0,2.0
351.4706,-305.1176,0.0,2.0
442.625,-251.3333,0.0,3.0
431.5,-209.6875,0.0,2.0
419.4286,-316.5714,0.0,2.0
409.7826,-247.4348,0.0,2.0
370.4348,-290.6522,0.0,2.0
361.8571,-317.7619,0.0,2.0
323.5882,-362.9412,0.0,2.0
370.2941,-306.8824,0.0,2.0
363.0625,-387.8125,0.0,2.0
458.7895,-393.3684,0.0,2.0
379.1176,-309.7647,0.0,2.0
373.0,-283.8824,0.0,2.0
398.3684,-333.7895,0.0,2.0
474.0,-304.5909,0.0,2.0
476.7,-288.6,0.0,2.0
483.3077,-299.8846,0.0,2.0
386.4,-307.3333,0.0,2.0
328.65,-300.55,0.0,2.0
324.5,-282.5455,0.0,2.0
415.3333,-279.3333,0.0,2.0
341.1875,-252.625,0.0,2.0
391.55,-322.25,0.0,2.0
324.8824,-334.1765,0.0,2.0
443.4118,-293.8824,0.0,2.0
462.2727,-315.0,0.0,2.0
466.65,-206.15,0.0,2.0
462.4286,-324.2143,0.0,2.0
456.7273,-224.8636,0.0,2.0
321.125,-236.5,0.0,2.0
415.7,-306.5,0.0,2.0
484.1818,-349.8636,0.0,2.0
479.4737,-249.9474,0.0,2.0
405.3846,-201.3846,0.0,2.0
462.087,-211.1304,0.0,2.0
389.0,-287.3529,0.0,2.0
479.7273,-218.0,0.0,2.0
371.7083,-191.2083,0.0,2.0
406.8571,-82.4762,0.0,2.0
342.0,-143.7826,0.0,2.0
334.619,-83.5714,0.0,2.0
430.6842,-80.6316,0.0,2.0
360.8571,-22.1905,0.0,2.0
405.0,-137.6471,0.0,2.0
405.4643,-14.6071,0.0,2.0
397.9615,-59.8846,0.0,2.0
423.1,-172.8,0.0,2.0
469.75,-130.875,0.0,4.0
313.0,-76.6842,0.0,2.0
374.381,-112.0952,0.0,2.0
467.9048,-86.8095,0.0,2.0
388.0588,-49.1765,0.0,2.0
315.6,-112.8,0.0,2.0
403.3182,-103.9091,0.0,2.0
379.8095,-63.6667,0.0,2.0
246.25,-101.9375,0.0,2.0
421.4706,-45.7059,0.0,2.0
332.2609,-142.6087,0.0,2.0
328.75,-156.4583,0.0,2.0
408.6667,-47.0667,0.0,2.0
318.8125,-98.3125,0.0,2.0
340.0667,-156.8667,0.0,2.0
459.8571,-96.8929,0.0,2.0
442.8077,-140.5,0.0,4.0
342.625,-101.0,0.0,2.0
478.44,-101.84,0.0,2.0
336.1905,-95.1905,0.0,2.0
384.2143,-40.3571,0.0,2.0
397.4444,-16.7778,0.0,2.0
476.15,-117.75,0.0,2.0
383.9524,-116.619,0.0,2.0
462.8333,-62.5,0.0,2.0
447.0,-15.2632,0.0,2.0
440.129,-126.129,0.0,2.0
311.6316,-185.7368,0.0,2.0
414.0,-67.6667,0.0,2.0
394.7143,-94.4286,0.0,2.0
452.3529,-24.4706,0.0,2.0
455.6,141.4,0.0,2.0
313.4,100.9,0.0,2.0
427.913,83.5217,0.0,2.0
479.2143,163.5357,0.0,2.0
370.25,133.0,0.0,2.0
458.8824,195.7059,0.0,2.0
493.3913,102.3043,0.0,2.0
447.5238,149.7143,0.0,2.0
353.9474,119.6842,0.0,2.0
482.2778,104.0,0.0,2.0
477.9474,111.4211,0.0,2.0
444.15,50.75,0.0,2.0
482.6316,92.2105,0.0,2.0
319.7647,105.0588,0.0,2.0
446.6,59.95,0.0,2.0
491.6,24.85,0.0,2.0
327.6842,82.6316,0.0,2.0
462.15,97.5,0.0,2.0
358.8667,173.8667,0.0,2.0
438.2941,47.8824,0.0,2.0
441.0417,92.1667,0.0,2.0
438.1053,162.8421,0.0,2.0
418.8667,196.4667,0.0,2.0
458.5455,110.8636,0.0,2.0
468.5556,102.3333,0.0,2.0
415.2353,12.0588,0.0,2.0
307.7333,47.7333,0.0,2.0
380.125,88.4375,0.0,4.0
398.95,173.65,0.0,2.0
404.8824,155.8235,0.0,2.0
379.4118,9.7059,0.0,2.0
376.0667,47.6667,0.0,2.0
446.7059,69.6471,0.0,2.0
337.7333,194.7333,0.0,2.0
425.5263,150.2632,0.0,2.0
431.3,28.45,0.0,2.0
477.8462,197.9231,0.0,2.0
407.2143,5.6429,0.0,2.0
363.0667,55.7,0.0,2.0
428.8182,194.8182,0.0,2.0
422.8333,135.2778,0.0,2.0
388.6842,40.1053,0.0,2.0
413.9167,6.3333,0.0,2.0
399.2667,186.6,0.0,2.0
340.9545,103.9091,0.0,2.0
435.6667,70.8148,0.0,2.0
400.7273,198.3636,0.0,2.0
326.3684,365.1579,0.0,2.0
470.0455,267.8182,0.0,2.0
326.1053,324.2632,0.0,2.0
425.0,349.0556,0.0,2.0
492.0,314.3571,0.0,2.0
445.05,258.25,0.0,2.0
463.6667,350.6667,0.0,2.0
425.4444,255.0556,0.0,2.0
352.56,302.6,0.0,2.0
407.3125,303.0,0.0,2.0
454.5769,325.0769,0.0,2.0
435.0,342.15,0.0,2.0
471.5238,284.0952,0.0,2.0
361.8421,309.3684,0.0,2.0
441.7812,270.25,0.0,2.0
409.0,382.3333,0.0,2.0
450.0667,299.0,0.0,2.0
414.9524,321.7143,0.0,2.0
479.0667,252.8,0.0,2.0
452.0714,305.5,0.0,2.0
475.9231,247.2308,0.0,2.0
458.8261,225.0435,0.0,2.0
388.9231,387.7692,0.0,2.0
439.2941,283.0,0.0,2.0
434.65,245.1,0.0,2.0
353.0,376.2174,0.0,2.0
442.75,311.25,0.0,4.0
399.4762,275.7143,0.0,2.0
474.0952,221.2381,0.0,2.0
387.8333,245.6111,0.0,2.0
493.8889,267.4444,0.0,2.0
479.4583,319.9167,0.0,2.0
325.5417,297.0,0.0,2.0
345.1,320.6,0.0,2.0
431.3333,315.6667,0.0,4.0
408.9,232.2,0.0,2.0
464.2381,366.0,0.0,2.0
406.7727,272.2273,0.0,2.0
4.8462,-288.4231,0.0,2.0
169.4483,-447.0,0.0,2.0
15.7619,77.0476,0.0,2.0
405.0,-177.9545,0.0,2.0
75.619,416.8571,0.0,2.0
279.0,160.5185,0.0,2.0
180.0,-163.3636,0.0,2.0
-466.9565,270.4783,0.0,2.0
-94.5652,-289.087,0.0,2.0
384.0,211.2,0.0,2.0
-158.2381,-272.7143,0.0,2.0
65.1739,9.7826,0.0,2.0
-470.8571,42.0,0.0,2.0
-398.9048,-85.6667,0.0,2.0
77.0,474.5,0.0,2.0
72.92,218.6,0.0,2.0
-349.9167,210.2083,0.0,2.0
477.4857,206.9429,0.0,2.0
341.5385,205.8462,0.0,2.0
-276.8846,179.5769,0.0,2.0
-140.1667,135.0417,0.0,2.0
-245.2759,-379.069,0.0,2.0
-306.9,-347.8,0.0,2.0
26.7143,377.9524,0.0,2.0
-448.2857,176.4762,0.0,2.0
146.3636,-311.1818,0.0,2.0
93.9048,-411.5238,0.0,2.0
206.9,235.2,0.0,2.0
31.3333,406.1429,0.0,2.0
-9.7273,-250.5455,0.0,2.0
85.0435,193.0435,0.0,2.0
-64.8571,343.6667,0.0,2.0
-293.4615,-10.0,0.0,2.0
-122.1579,187.5789,0.0,2.0
-411.1818,74.4545,0.0,2.0
121.1053,-486.0,0.0,2.0
-294.5789,404.3158,0.0,2.0
-414.5,450.3,0.0,2.0
53.9565,-112.0,0.0,2.0
430.4167,166.3333,0.0,2.0
105.32,311.44,0.0,2.0
-375.5833,308.875,0.0,2.0
410.7059,148.5294,0.0,2.0
479.36,266.88,0.0,2.0
0.0435,279.9565,0.0,2.0
480.0,225.3158,0.0,2.0
-151.125,77.8333,0.0,2.0
-206.9545,172.7273,0.0,2.0
289.9524,-239.9048,0.0,2.0
403.35,48.9,0.0,2.0
-54.5882,406.7059,0.0,2.0
304.0,-151.85,0.0,2.0
125.15,294.35,0.0,2.0
-144.5238,-452.8571,0.0,2.0
-258.1875,397.5,0.0,2.0
-352.4583,177.5833,0.0,2.0
102.5,-248.6364,0.0,2.0
12.5714,450.5714,0.0,2.0
477.0,-145.6818,0.0,2.0
-201.25,271.05,0.0,2.0
-453.3,339.8,0.0,2.0
-351.1111,104.5556,0.0,2.0
-175.8421,245.7895,0.0,2.0
-179.4737,468.2632,0.0,2.0
-492.3684,225.0526,0.0,2.0
-486.625,-271.5,0.0,2.0
143.7273,209.2273,0.0,2.0
331.8889,-253.8333,0.0,2.0
399.4375,204.4375,0.0,2.0
235.3182,-1.3182,0.0,2.0
166.6897,-313.3793,0.0,2.0
437.5455,-67.6818,0.0,2.0
136.45,313.85,0.0,2.0
479.0476,288.8095,0.0,2.0
-194.0833,4.0,0.0,2.0
34.68,-113.4,0.0,2.0
276.9677,-86.0645,0.0,2.0
210.6842,-94.6842,0.0,2.0
-69.5385,489.8462,0.0,2.0
342.9565,-295.6522,0.0,2.0
-94.08,372.96,0.0,2.0
47.6071,456.8214,0.0,2.0
-355.7826,-46.0,0.0,2.0
-355.44,40.72,0.0,2.0
-183.129,199.6129,0.0,2.0
-176.05,-445.95,0.0,2.0
57.3913,-39.8261,0.0,2.0
-128.125,241.3333,0.0,2.0
187.3889,256.7778,0.0,2.0
423.84,-67.04,0.0,2.0
-60.7727,220.0909,0.0,2.0
-294.8333,-487.6667,0.0,2.0
-205.7368,88.6316,0.0,2.0
-177.92,113.64,0.0,4.0
184.8333,273.7778,0.0,2.0
-38.5,317.1,0.0,2.0
452.6667,28.0,0.0,2.0
-148.05,-293.8,0.0,2.0
325.3333,129.8889,0.0,2.0
22.2308,272.2308,0.0,2.0
202.5294,342.5882,0.0,2.0
-275.375,-474.125,0.0,2.0
-357.2692,-262.1923,0.0,2.0
-484.2,146.2,0.0,2.0
-220.9412,169.2353,0.0,2.0
-217.7333,-144.1333,0.0,2.0
473.6897,-184.7241,0.0,2.0
-148.9091,421.4545,0.0,2.0
-239.2963,443.8889,0.0,2.0
-152.1111,-254.2778,0.0,2.0
-474.0435,79.6957,0.0,2.0
-360.15,-404.3,0.0,2.0
197.9565,190.3478,0.0,2.0
257.8621,377.0,0.0,2.0
-76.8,-485.1,0.0,2.0
-340.15,-401.4,0.0,2.0
136.0,9.8333,0.0,2.0
-274.4412,-408.0588,0.0,2.0
481.8947,344.6842,0.0,2.0
-264.56,179.6,0.0,2.0
-478.125,64.0625,0.0,2.0
-356.625,250.3333,0.0,2.0
482.2941,-95.0,0.0,2.0
186.8235,187.0588,0.0,2.0
-469.1579,132.8947,0.0,2.0
183.5862,156.2069,0.0,2.0
-343.875,87.3333,0.0,2.0
397.2381,127.2857,0.0,2.0
-223.4545,189.9545,0.0,2.0
457.6774,-35.8065,0.0,2.0
-158.2273,480.8182,0.0,2.0
-229.1667,71.3333,0.0,2.0
-404.1364,107.3182,0.0,2.0
-253.5909,-437.9091,0.0,2.0
-219.36,207.92,0.0,2.0
195.5,213.0769,0.0,2.0
-295.1304,-49.8261,0.0,2.0
8.0526,316.1579,0.0,2.0
-359.7,90.6,0.0,2.0
-454.8,378.0,0.0,2.0
-7.4,405.3,0.0,2.0
265.25,120.375,0.0,2.0
-146.1304,169.4783,0.0,2.0
345.0,-92.8182,0.0,2.0
27.5217,96.9565,0.0,2.0
323.4583,44.0417,0.0,2.0
-117.15,279.7,0.0,2.0
45.0,-90.0952,0.0,2.0
-399.0,-332.9615,0.0,2.0
10.0,350.6538,0.0,2.0
488.2857,-153.619,0.0,2.0
74.4783,65.913,0.0,2.0
-250.963,466.0741,0.0,2.0
-281.1786,339.4286,0.0,2.0
-63.375,362.875,0.0,2.0
373.15,-263.5,0.0,4.0
-166.2632,-15.5789,0.0,2.0
-196.5294,106.2941,0.0,2.0
-354.8889,475.7778,0.0,2.0
153.05,22.75,0.0,2.0
302.5882,-134.9412,0.0,2.0
322.1111,237.1111,0.0,2.0
146.52,-79.8,0.0,2.0
385.0,-140.1786,0.0,2.0
-197.2353,117.5882,0.0,2.0
-233.8462,139.8077,0.0,2.0
223.4706,276.2353,0.0,2.0
-470.375,203.5625,0.0,2.0
-260.4762,161.6667,0.0,2.0
-292.0,74.0,0.0,2.0
-111.6429,160.8571,0.0,2.0
-355.0,116.8333,0.0,2.0
211.381,262.8571,0.0,2.0
-72.6471,-23.5294,0.0,2.0
-446.88,-54.8,0.0,2.0
-439.0833,339.8333,0.0,2.0
-314.7778,185.5,0.0,2.0
-30.2,217.25,0.0,2.0
60.5625,57.6875,0.0,2.0
-322.9474,-96.3684,0.0,2.0
155.5862,-131.2759,0.0,2.0
220.3462,164.3077,0.0,2.0
410.1923,-162.5385,0.0,2.0
-147.4118,-311.7059,0.0,2.0
248.5,5.9583,0.0,2.0
-407.7143,276.381,0.0,2.0
-214.2222,-471.7778,0.0,2.0
30.1667,476.2083,0.0,2.0
333.875,-338.1667,0.0,2.0
-233.6667,-490.2857,0.0,2.0
-74.8947,-474.6316,0.0,2.0
-140.1053,-217.6316,0.0,2.0
386.15,133.7,0.0,2.0
104.1176,-317.1765,0.0,2.0
137.9412,410.0,0.0,2.0
266.6667,212.0,0.0,2.0
-159.5909,281.2273,0.0,2.0
-18.1905,54.9048,0.0,2.0
-197.1875,176.75,0.0,2.0
-379.5,412.7333,0.0,2.0
185.05,48.0,0.0,2.0
-290.4,-23.88,0.0,2.0
-69.4783,307.087,0.0,2.0
-415.5,4.15,0.0,2.0
-182.4118,-28.0588,0.0,2.0
418.6667,352.1667,0.0,2.0
224.4348,26.3043,0.0,2.0
-31.6875,249.875,0.0,2.0
108.7,284.75,0.0,2.0
-95.8235,455.6471,0.0,2.0
-96.1579,272.2632,0.0,2.0
-108.3,333.4,0.0,2.0
-462.7619,57.2381,0.0,2.0
461.1053,8.6842,0.0,2.0
-76.9545,14.8182,0.0,2.0
210.2069,143.2414,0.0,2.0
421.9375,227.0,0.0,2.0
478.4118,378.5294,0.0,2.0
115.0,-18.0,0.0,2.0
-25.25,358.9375,0.0,2.0
-197.7857,430.8571,0.0,2.0
-415.35,-14.5,0.0,2.0
-32.8333,119.6667,0.0,2.0
-421.4737,158.0526,0.0,2.0
127.5,444.0,0.0,2.0
279.7222,-38.6667,0.0,2.0
-267.6538,405.7692,0.0,2.0
282.6923,52.4615,0.0,2.0
345.8333,259.2222,0.0,2.0
57.8889,-431.7778,0.0,1.0
-100.35,37.05,0.0,2.0
-76.5,388.125,0.0,2.0
344.9412,-84.0588,0.0,2.0
284.6207,62.7931,0.0,2.0
-435.05,370.85,0.0,2.0
220.4211,91.1579,0.0,2.0
-413.1111,183.8889,0.0,2.0
-259.4091,282.8636,0.0,2.0
-177.9444,4.8333,0.0,2.0
-340.4737,316.3684,0.0,2.0
401.3889,253.8889,0.0,2.0
-417.3333,330.1333,0.0,2.0
166.125,141.125,0.0,2.0
-392.3333,467.7778,0.0,2.0
201.1364,157.1364,0.0,2.0
-260.6154,272.5385,0.0,2.0
92.7778,222.8889,0.0,2.0
320.5,35.875,0.0,2.0
-269.619,160.1429,0.0,2.0
-333.9667,484.7667,0.0,2.0
-418.0,213.75,0.0,2.0
55.65,65.9,0.0,2.0
146.65,227.65,0.0,2.0
272.5238,-49.1905,0.0,2.0
35.2941,-482.9412,0.0,2.0
447.4,10.75,0.0,2.0
-70.2632,385.4737,0.0,2.0
-192.7333,204.2,0.0,2.0
317.7222,303.3333,0.0,2.0
-457.4667,246.8667,0.0,2.0
75.8947,229.0,0.0,2.0
166.25,387.5625,0.0,1.0
350.0,247.5652,0.0,2.0
-399.2105,-153.3158,0.0,2.0
-375.6,334.9333,0.0,2.0
194.625,-56.1875,0.0,2.0
-268.0385,305.0769,0.0,2.0
-203.8235,-458.4706,0.0,2.0
-46.5,421.7778,0.0,2.0
55.4,-442.55,0.0,2.0
-183.4737,266.2105,0.0,2.0
-249.3125,261.0,0.0,2.0
-176.0,266.2222,0.0,2.0
-255.6,301.92,0.0,2.0
72.7778,75.2222,0.0,2.0
257.6875,254.625,0.0,2.0
102.2308,217.0385,0.0,2.0
-336.5263,115.9474,0.0,2.0
-22.0667,38.0667,0.0,2.0
-108.4737,239.3684,0.0,2.0
57.3125,75.5,0.0,2.0
-352.25,-311.5833,0.0,2.0
-15.8947,349.5789,0.0,2.0
408.7619,242.6667,0.0,2.0
-33.0526,35.7368,0.0,2.0
453.5556,3.2222,0.0,2.0
345.4091,-353.1364,0.0,2.0
226.8333,-95.0,0.0,2.0
-29.1111,455.3333,0.0,2.0
-441.28,78.72,0.0,2.0
103.4,436.2667,0.0,2.0
-350.1481,278.3704,0.0,2.0
290.4545,294.1818,0.0,2.0
157.7917,162.875,0.0,3.0
-427.4828,218.6552,0.0,2.0
225.381,-85.2381,0.0,2.0
-324.4167,95.8333,0.0,2.0
381.7647,249.9412,0.0,2.0
-206.8235,-471.0588,0.0,2.0
-148.0,228.5882,0.0,2.0
309.5,-219.8333,0.0,2.0
-251.1176,56.5294,0.0,2.0
139.381,436.6667,0.0,2.0
-322.5714,69.2857,0.0,2.0
-433.2308,106.4615,0.0,2.0
-78.2632,254.9474,0.0,2.0
251.9375,246.0,0.0,2.0
-153.8095,352.4762,0.0,2.0
372.0,-255.3571,0.0,2.0
-68.6875,316.5625,0.0,2.0
-315.5,219.4,0.0,2.0
-252.0588,-486.4118,0.0,2.0
-376.6,377.5333,0.0,2.0
-366.44,486.84,0.0,2.0
-268.5625,333.0,0.0,2.0
149.6111,267.8889,0.0,2.0
158.1154,141.2308,0.0,2.0
336.6087,-347.6957,0.0,2.0
-351.2667,285.6,0.0,2.0
-250.3214,375.0714,0.0,2.0
-146.6316,274.0,0.0,2.0
156.7778,152.5,0.0,2.0
117.2857,425.8095,0.0,2.0
-322.8125,482.9375,0.0,2.0
-272.2,311.8,0.0,2.0
425.0,234.0,0.0,2.0
-368.7368,473.8947,0.0,2.0
-201.6111,-49.4444,0.0,2.0
-393.0625,-323.9375,0.0,2.0
150.1176,254.7647,0.0,2.0
-411.0,112.7273,0.0,2.0
-448.3333,-43.4,0.0,2.0
279.1579,-49.1053,0.0,2.0
344.4375,-359.0625,0.0,2.0
12.1538,359.2308,0.0,2.0
-86.087,274.6522,0.0,2.0
-440.4375,349.3125,0.0,2.0
-399.4091,363.9545,0.0,2.0
-482.6296,279.3333,0.0,2.0
-338.2632,104.1579,0.0,2.0
-138.2632,470.7895,0.0,2.0
-83.6364,263.3636,0.0,2.0
221.0455,151.8636,0.0,2.0
140.7826,253.6087,0.0,2.0
-30.52,41.96,0.0,2.0
-173.8571,-25.7143,0.0,2.0
-174.45,195.1,0.0,2.0
-24.1176,344.6471,0.0,2.0
-320.6667,83.5556,0.0,2.0
-146.4444,264.2222,0.0,2.0
235.55,23.95,0.0,2.0
-272.6154,430.4615,0.0,2.0
35.8947,98.3158,0.0,2.0
149.6,157.6667,0.0,2.0
-167.0,351.5714,0.0,2.0
-274.6842,334.7895,0.0,2.0
-410.75,363.6875,0.0,2.0
-257.9444,51.1111,0.0,1.0
430.8462,238.0769,0.0,2.0
486.7333,268.8667,0.0,2.0
-266.8,445.0667,0.0,2.0
-382.7,388.65,0.0,2.0
67.4,-39.9333,0.0,2.0
-428.8462,255.2308,0.0,2.0
-358.2667,270.5333,0.0,2.0
-426.0,423.2143,0.0,2.0
-250.4286,325.5714,0.0,2.0
-431.4444,164.2222,0.0,2.0
-311.4286,72.1429,0.0,2.0
-414.5238,177.3333,0.0,2.0
-390.2105,379.3158,0.0,2.0
-396.5238,375.8095,0.0,2.0
-255.375,329.1875,0.0,2.0
-420.5333,380.6,0.0,2.0
-266.5714,436.4286,0.0,2.0
-255.95,34.95,0.0,2.0
243.1333,15.8,0.0,2.0
230.9412,33.1765,0.0,2.0
-421.5,261.0455,0.0,2.0
-177.0588,354.3529,0.0,2.0
-383.4737,379.7368,0.0,2.0
